2026-05-13T13:00:46.905-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.p.a.RestaurantesAuthServerApplication  : Starting RestaurantesAuthServerApplication using Java 17 with PID 25588 (C:\Users\gavg\rewards-workspace\restaurantesauthserver-Function\restaurantesauthserver-Function\target\classes started by gavg in C:\Users\gavg\rewards-workspace\restaurantesauthserver-Function\restaurantesauthserver-Function)
2026-05-13T13:00:46.923-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.p.a.RestaurantesAuthServerApplication  : No active profile set, falling back to 1 default profile: "default"
2026-05-13T13:00:49.950-05:00  INFO 25588 --- [restaurantesAuthServer] [main] o.a.c.c.StandardService                  : Starting service [Tomcat]
2026-05-13T13:00:49.950-05:00  INFO 25588 --- [restaurantesAuthServer] [main] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/10.1.46]
2026-05-13T13:00:50.070-05:00  INFO 25588 --- [restaurantesAuthServer] [main] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2026-05-13T13:00:50.151-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.p.a.c.DataSourceConfig                 : 🔌 Inicializando DataSource para SQL Server
2026-05-13T13:00:50.159-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.p.a.c.DataSourceConfig                 :    URL: jdbc:sqlserver://192.168.1.109:1433;databaseName=cm_restaurantes;integratedSecurity=false;TrustServerCertificate=true
2026-05-13T13:00:50.159-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.p.a.c.DataSourceConfig                 :    Usuario: cmpayapp
2026-05-13T13:00:50.210-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.p.a.c.DataSourceConfig                 : ⏱️ Desencriptación de contraseña SQL Server completada en 51 ms
2026-05-13T13:00:50.367-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.p.a.c.DataSourceConfig                 : ✅ Configuración HikariCP para SQL Server completada
2026-05-13T13:00:50.371-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.z.h.HikariDataSource                   : SQLServerPool - Starting...
2026-05-13T13:00:59.566-05:00 ERROR 25588 --- [restaurantesAuthServer] [main] o.s.b.w.e.t.TomcatStarter                : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'securityServerConfig': Unsatisfied dependency expressed through field 'multiTenantUserDetailsService': Error creating bean with name 'multiTenantUserDetailsService': Unsatisfied dependency expressed through field 'sqlServerService': Error creating bean with name 'userDetailsServiceImpl': Unsatisfied dependency expressed through field 'usuarioRepository': Error creating bean with name 'usuarioRepository' defined in com.praxis.authentication.data.repository.sqlserver.UsuarioRepository defined in @EnableJpaRepositories declared on SqlServerRepositoryConfig: Cannot resolve reference to bean 'jpaSharedEM_sqlServerEntityManagerFactory' while setting bean property 'entityManager'
2026-05-13T13:00:59.658-05:00  INFO 25588 --- [restaurantesAuthServer] [main] o.a.c.c.StandardService                  : Stopping service [Tomcat]
2026-05-13T13:00:59.670-05:00  WARN 25588 --- [restaurantesAuthServer] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2026-05-13T13:00:59.782-05:00 ERROR 25588 --- [restaurantesAuthServer] [main] o.s.b.SpringApplication                  : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:170) ~[spring-boot-3.4.10.jar:3.4.10]
2026-05-13T13:51:37.533-05:00 DEBUG 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] o.s.w.s.DispatcherServlet                : Completed 200 OK
2026-05-13T13:51:37.534-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.LoginController                  : === SOLICITUD A /login (GET) ===
2026-05-13T13:51:37.534-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.LoginController                  : Session ID: 662E92E0442E648DBD82C0AFC4095A8C
2026-05-13T13:51:37.534-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:51:37.534-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.LoginController                  : Request URI: /login
2026-05-13T13:51:37.534-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:51:37.535-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : 📤 RESPUESTA ENVIADA
2026-05-13T13:51:37.535-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.LoginController                  : Query String: null
2026-05-13T13:51:37.535-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:51:37.535-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : 📤 RESPUESTA ENVIADA
2026-05-13T13:51:37.535-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.LoginController                  : Headers - Referer: null
2026-05-13T13:51:37.537-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:51:37.537-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : Status: 200
2026-05-13T13:51:37.537-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : Content-Type: text/css
2026-05-13T13:51:37.536-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : Status: 200
2026-05-13T13:51:37.538-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : Duración: 54 ms
2026-05-13T13:51:37.536-05:00 DEBUG 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] o.s.w.s.DispatcherServlet                : Completed 200 OK
2026-05-13T13:51:37.538-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:51:37.538-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : 📤 RESPUESTA ENVIADA
2026-05-13T13:51:37.539-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:51:37.539-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : Status: 200
2026-05-13T13:51:37.539-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : Content-Type: image/svg+xml
2026-05-13T13:51:37.540-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : Duración: 58 ms
2026-05-13T13:51:37.540-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:51:37.538-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : Content-Type: image/png
2026-05-13T13:51:37.544-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : Duración: 54 ms
2026-05-13T13:51:37.545-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:51:37.538-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:51:37.537-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.LoginController                  : Headers - User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36
2026-05-13T13:51:37.556-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.LoginController                  : Accept: null
2026-05-13T13:51:37.557-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.LoginController                  : Method: GET
2026-05-13T13:51:37.559-05:00 DEBUG 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] o.s.w.s.v.ContentNegotiatingViewResolver : Selected '*/*' given [*/*]
2026-05-13T13:51:37.563-05:00 DEBUG 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] o.s.w.s.DispatcherServlet                : Completed 200 OK
2026-05-13T13:51:37.565-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:51:37.566-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : 📤 RESPUESTA ENVIADA
2026-05-13T13:51:37.567-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:51:37.568-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : Status: 200
2026-05-13T13:51:37.570-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : Content-Type: text/html;charset=UTF-8
2026-05-13T13:51:37.571-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : Duración: 48 ms
2026-05-13T13:51:37.571-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:51:37.552-05:00 DEBUG 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-5] o.s.w.s.DispatcherServlet                : Completed 200 OK
2026-05-13T13:51:37.583-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-5] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:51:37.583-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-5] c.p.a.c.RequestLoggingFilter             : 📤 RESPUESTA ENVIADA
2026-05-13T13:51:37.584-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-5] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:51:37.584-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-5] c.p.a.c.RequestLoggingFilter             : Status: 200
2026-05-13T13:51:37.584-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-5] c.p.a.c.RequestLoggingFilter             : Content-Type: image/png
2026-05-13T13:51:37.584-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-5] c.p.a.c.RequestLoggingFilter             : Duración: 103 ms
2026-05-13T13:51:37.584-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-5] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:51:37.652-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:51:37.653-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             : 📨 NUEVA PETICIÓN RECIBIDA
2026-05-13T13:51:37.653-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:51:37.653-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             : Método: GET
2026-05-13T13:51:37.654-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             : URL: http://localhost:5505/login
2026-05-13T13:51:37.654-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             : Query String: null
2026-05-13T13:51:37.654-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             : Request URI: /login
2026-05-13T13:51:37.654-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             : Parámetros:
2026-05-13T13:51:37.654-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             :   (sin parámetros)
2026-05-13T13:51:37.655-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             : Headers:
2026-05-13T13:51:37.655-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             :   Authorization: null
2026-05-13T13:51:37.655-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             :   Content-Type: null
2026-05-13T13:51:37.655-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             :   Cookie: JSESSIONID=662E92E0442E648DBD82C0AFC4095A8C
2026-05-13T13:51:37.655-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             : Session ID: 662E92E0442E648DBD82C0AFC4095A8C
2026-05-13T13:51:37.655-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:51:37.655-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.TenantFilter                     : 🔍 [TenantFilter] Procesando GET /login - ClientId: null
2026-05-13T13:51:37.657-05:00 DEBUG 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] o.s.w.s.DispatcherServlet                : GET "/login", parameters={}
2026-05-13T13:51:37.657-05:00 DEBUG 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.praxis.authentication.controller.LoginController#login(HttpServletRequest, String, String, Model)
2026-05-13T13:51:37.658-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.LoginController                  : === SOLICITUD A /login (GET) ===
2026-05-13T13:51:37.658-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.LoginController                  : Session ID: 662E92E0442E648DBD82C0AFC4095A8C
2026-05-13T13:51:37.659-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.LoginController                  : Request URI: /login
2026-05-13T13:51:37.659-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.LoginController                  : Query String: null
2026-05-13T13:51:37.659-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.LoginController                  : Headers - Referer: http://localhost:5505/login
2026-05-13T13:51:37.660-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.LoginController                  : Headers - User-Agent: Mozilla/5.0 (Linux; Android 8.0.0; SM-G955U Build/R16NW) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Mobile Safari/537.36
2026-05-13T13:51:37.661-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.LoginController                  : Accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
2026-05-13T13:51:37.661-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.LoginController                  : Method: GET
2026-05-13T13:51:37.666-05:00 DEBUG 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] o.s.w.s.v.ContentNegotiatingViewResolver : Selected '*/*' given [image/avif, image/webp, image/apng, image/svg+xml, image/*, */*;q=0.8]
2026-05-13T13:51:37.669-05:00 DEBUG 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] o.s.w.s.DispatcherServlet                : Completed 200 OK
2026-05-13T13:51:37.671-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:51:37.671-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             : 📤 RESPUESTA ENVIADA
2026-05-13T13:51:37.671-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:51:37.671-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             : Status: 200
2026-05-13T13:51:37.671-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             : Content-Type: text/html;charset=UTF-8
2026-05-13T13:51:37.672-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             : Duración: 19 ms
2026-05-13T13:51:37.672-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:51:52.271-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-10] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:51:52.271-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-10] c.p.a.c.RequestLoggingFilter             : 📨 NUEVA PETICIÓN RECIBIDA
2026-05-13T13:51:52.271-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-10] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:51:52.271-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-10] c.p.a.c.RequestLoggingFilter             : Método: GET
2026-05-13T13:51:52.271-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-10] c.p.a.c.RequestLoggingFilter             : URL: http://localhost:5505/css/login.css
2026-05-13T13:51:52.272-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-10] c.p.a.c.RequestLoggingFilter             : Query String: null
2026-05-13T13:51:52.272-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-10] c.p.a.c.RequestLoggingFilter             : Request URI: /css/login.css
2026-05-13T13:51:52.273-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-10] c.p.a.c.RequestLoggingFilter             : Parámetros:
2026-05-13T13:51:52.273-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-10] c.p.a.c.RequestLoggingFilter             :   (sin parámetros)
2026-05-13T13:51:52.273-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-10] c.p.a.c.RequestLoggingFilter             : Headers:
2026-05-13T13:51:52.273-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-10] c.p.a.c.RequestLoggingFilter             :   Authorization: null
2026-05-13T13:51:52.274-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-10] c.p.a.c.RequestLoggingFilter             :   Content-Type: null
2026-05-13T13:51:52.274-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-10] c.p.a.c.RequestLoggingFilter             :   Cookie: JSESSIONID=662E92E0442E648DBD82C0AFC4095A8C
2026-05-13T13:51:52.274-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-10] c.p.a.c.RequestLoggingFilter             : Session ID: 662E92E0442E648DBD82C0AFC4095A8C
2026-05-13T13:51:52.275-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-10] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:51:52.275-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-10] c.p.a.c.TenantFilter                     : 🔍 [TenantFilter] Procesando GET /css/login.css - ClientId: null
2026-05-13T13:51:52.275-05:00 DEBUG 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-10] o.s.w.s.DispatcherServlet                : GET "/css/login.css", parameters={}
2026-05-13T13:51:52.277-05:00 DEBUG 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-10] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2026-05-13T13:51:52.283-05:00 DEBUG 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-10] o.s.w.s.DispatcherServlet                : Completed 200 OK
2026-05-13T13:51:52.284-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-10] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:51:52.284-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-10] c.p.a.c.RequestLoggingFilter             : 📤 RESPUESTA ENVIADA
2026-05-13T13:51:52.284-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-10] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:51:52.284-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-10] c.p.a.c.RequestLoggingFilter             : Status: 200
2026-05-13T13:51:52.285-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-10] c.p.a.c.RequestLoggingFilter             : Content-Type: text/css
2026-05-13T13:51:52.285-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-10] c.p.a.c.RequestLoggingFilter             : Duración: 15 ms
2026-05-13T13:51:52.285-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-10] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:51:52.311-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:51:52.311-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : 📨 NUEVA PETICIÓN RECIBIDA
2026-05-13T13:51:52.311-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:51:52.311-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : Método: GET
2026-05-13T13:51:52.311-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : URL: http://localhost:5505/login
2026-05-13T13:51:52.311-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : Query String: null
2026-05-13T13:51:52.312-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : Request URI: /login
2026-05-13T13:51:52.312-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : Parámetros:
2026-05-13T13:51:52.312-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             :   (sin parámetros)
2026-05-13T13:51:52.312-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : Headers:
2026-05-13T13:51:52.312-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             :   Authorization: null
2026-05-13T13:51:52.312-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             :   Content-Type: null
2026-05-13T13:51:52.313-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             :   Cookie: JSESSIONID=662E92E0442E648DBD82C0AFC4095A8C
2026-05-13T13:51:52.313-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : Session ID: 662E92E0442E648DBD82C0AFC4095A8C
2026-05-13T13:51:52.313-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:51:52.313-05:00  INFO 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.TenantFilter                     : 🔍 [TenantFilter] Procesando GET /login - ClientId: null
2026-05-13T13:51:52.313-05:00 DEBUG 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] o.s.w.s.DispatcherServlet                : GET "/login", parameters={}
2026-05-13T13:51:52.314-05:00 DEBUG 10660 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.praxis.authentication.controller.LoginController#login(HttpServletRequest, String, String, Model)
